alinea,alinea1,alinea2,article,book,chapter,code-part,law,lawType,paragraph,section,section1,sentence,text,title
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,2,,,,,,,,,,,,Le second alinéa du I,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
,,,,,,,,,,,,1,la première phrase,
,,,,IV,V,indirect: 1,code de la santé publique,code,,5,,,La section 5 du chapitre V du titre III du livre IV de la première partie du code de la santé publique,III
1° order: 1,,,,,,,,,,,,,Le 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,,,,,,2,la deuxième phrase,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
6,,,,,,,,,,,,,au sixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
4,,,,,,,,,,,,,le quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de l’action sociale et des familles,code,,,,,Le code de l’action sociale et des familles,
2,,,,,,,,,,,,2,la deuxième phrase du deuxième alinéa,
IV ter order: 4,,,,,,,,,,,,,du IV ter,
1,,,,,,,,,,,,,du premier alinéa,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
,,,,,,,,,,,,1,la première phrase,
,,,,IV,V,indirect: 1,code de la santé publique,code,,5,,,La section 5 du chapitre V du titre III du livre IV de la première partie du code de la santé publique,III
1° order: 1,,,,,,,,,,,,,Le 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,,,,,,2,la deuxième phrase,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
6,,,,,,,,,,,,,au sixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
4,,,,,,,,,,,,,le quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de l’action sociale et des familles,code,,,,,Le code de l’action sociale et des familles,
2,,,,,,,,,,,,2,la deuxième phrase du deuxième alinéa,
IV ter order: 4,,,,,,,,,,,,,du IV ter,
1,,,,,,,,,,,,,du premier alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,,,,,,3,La troisième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,du I,
,,,,II,,order: 6,code du travail,code,,,,,du titre II du livre II de la sixième partie du code du travail,II
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code rural et de la pêche maritime,code,,,,,Le code rural et de la pêche maritime,
3° order: 3,,,,,,,,,,,,,du 3°,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
III order: 3,1,,,,,,,,,,,,du premier alinéa du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
3° order: 3,,,,,,,,,,,,,au 3°,
,,,,,,,code du travail,code,,,,,du code du travail,
I order: 1,,,,,,,,,,,,,au I,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,au II,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,du 1992-03-26,arrêté,,,,,l’arrêté du 26 mars 1992,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code du travail,code,,,,,Le code du travail,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,,,,,,indirect: -1,la dernière phrase,
II order: 2,2,,,,,,,,,,,,au second alinéa du II,
2,,,,,,,,,,,,,"au deuxième alinéa, l",
l order: l,,,,,,,,,,,,,"au deuxième alinéa, l",
,,,,,,,code général des collectivités territoriales,code,,,,,du code général des collectivités territoriales,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,III,V,order: 6,,,,5,,,La section 5 du chapitre V du titre II du livre III de la sixième partie,II
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,indirect: (relative: 0),,,,,,,,le présent chapitre,
,,,,,indirect: (relative: 0),,,,,,,,au présent chapitre,
II order: 2,,,,,,,,,,,,,Le II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
3° order: 3,,,,,,,,,,,,,au 3°,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1° order: 1,,,,,,,,,,,,,du 1°,
IV order: 4,,,,,,,,,,,,,du IV,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,code civil,code,,,,,du code civil,
II order: 2,,,,,,,,,,,,,des II et III,
III order: 3,,,,,,,,,,,,,des II et III,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,Le code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,Le I,
I ter order: 1,,,,,,,,,,,,,le I ter,
III order: 3,1,,,,,,,,,,,1,la première phrase du premier alinéa du III,
I order: 1,,,,,,,,,,,,,Le I,
I ter order: 1,,,,,,,,,,,,,le I ter,
VI order: 6,2,,,,,,,,,,,,Le second alinéa du VI,
1,,,,,,,,,,,,,Au premier alinéa,
I order: 1,1,,,,,,,,,,,,Au premier alinéa du I,
I order: 1,,,,,,,,,,,,,aux I et I bis,
I bis order: 1,,,,,,,,,,,,,aux I et I bis,
I order: 1,,,,,,,,,,,,,au I,
I order: 1,,,,,,,,,,,,1,la première phrase du I,
I order: 1,,,,,,,,,,,,,aux I et I,
I order: 1,,,,,,,,,,,,,aux I et I,
I order: 1,,,,,,,,,,,,,au I,
I order: 1,1° order: 1,,,,,,,,,,,,Le 1° du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
III ter order: 3,,,,,,,,,,,,,Au III ter,
IV order: 4,,,,,,,,,,,,,Le IV,
I order: 1,,,,,,,,,,,,,au I et au V,
V order: 5,,,,,,,,,,,,,au I et au V,
II order: 2,,,,,,,,,,,,,du II,
IV order: 4,,,,,,,,,,,,,au IV,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
IV order: 4,,,,,,,,,,,,,au IV,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
V order: 5,,,,,,,,,,,,,Le V,
I order: 1,,,,,,,,,,,,,au I,
IV order: 4,,,,,,,,,,,,,au IV,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
4° order: 4,,,,,,,,,,,,,Le 4°,
III order: 3,,,,,,,,,,,,,du III,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,3,La troisième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
2° order: 2,,,,,,,,,,,,,du 2°,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,du I du présent article,
3° order: 3,,,,,,,,,,,,,au 3°,
,,,,,,,code du travail,code,,,,,du code du travail,
1,,,,,,,,,,,,2,La seconde phrase du premier alinéa,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
4° order: 4,,,,,,,,,,,,,Le 4°,
III order: 3,,,,,,,,,,,,,du III,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
III ter order: 3,,,,,,,,,,,,,Au III ter,
IV order: 4,,,,,,,,,,,,,Le IV,
I order: 1,,,,,,,,,,,,,au I et au V,
V order: 5,,,,,,,,,,,,,au I et au V,
II order: 2,,,,,,,,,,,,,du II,
IV order: 4,,,,,,,,,,,,,au IV,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
IV order: 4,,,,,,,,,,,,,au IV,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
V order: 5,,,,,,,,,,,,,Le V,
I order: 1,,,,,,,,,,,,,au I,
IV order: 4,,,,,,,,,,,,,au IV,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
8,,,,,,,,,,,,,Le huitième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
10,,,,,,,,,,,,1,la première phrase du dixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
3,,,,,,,,,,,,2,la seconde phrase du troisième alinéa,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,L244-2,,,,,,,,,,l’article L 244‑2,
2,,,,,,,,,,,,2,La seconde phrase du deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
4,,,,,,,,,,,,1,la première phrase du quatrième alinéa,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
4,,,L724-11,,,,code rural et de la pêche maritime,code,,,,1,la première phrase du quatrième alinéa de l’article L. 724‑11 du code rural et de la pêche maritime,
3,,,,,,,,,,,,1,La première phrase du troisième alinéa,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
2,,,,,,,,,,,,,Le second alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,2,la seconde phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
,,,,,,,,,,,,1,la première phrase,
,,,,IV,Ier,,code de la santé publique,code,,,,,Le chapitre Ier du titre III du livre IV du code de la santé publique,III
b order: b,,,,,,,,,,,,,Le b,
1,,,,,,,,,,,,2,la deuxième phrase du premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
2,,,L5232-3,,,,code de la santé publique,code,,,,,Le deuxième alinéa de l'article L. 5232-3 du code de la santé publique,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,2,la seconde phrase,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
4,,,,,,,,,,,,,le quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de l’action sociale et des familles,code,,,,,Le code de l’action sociale et des familles,
2,,,,,,,,,,,,2,la deuxième phrase du deuxième alinéa,
IV ter order: 4,,,,,,,,,,,,,du IV ter,
1,,,,,,,,,,,,,du premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
c order: c,,,,,,,,,,,,,au c,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,2,la deuxième phrase,
1,,,,,,,,,,,,1,la première phrase du premier alinéa,
3° order: 3,,,,,,,,,,,,,le 3°,
II order: 2,,,,,,,,,,,,,du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
4° order: 4,,,,,,,,,,,,,du 4°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
V order: 5,,,indirect: (relative: 0),,,,,,,,,,du V du présent article,
I order: 1,,,,,,,,,,,,1,la première phrase du I,
III order: 3,1,,,,,,,,,,,,Au premier alinéa du III,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
,,,,,,,,,,,,1,la première phrase,
,,,,IV,Ier,,code de la santé publique,code,,,,,Le chapitre Ier du titre III du livre IV du code de la santé publique,III
b order: b,,,,,,,,,,,,,Le b,
4,,,,,,,,,,,,,le quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,2,la seconde phrase,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,,,,,,2,la deuxième phrase,
1° order: 1,,,,,,,,,,,,,Le 1°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,1,,,,,,,,,,,,Au premier alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,code de l’action sociale et des familles,code,,,,,Le code de l’action sociale et des familles,
2,,,,,,,,,,,,2,la deuxième phrase du deuxième alinéa,
IV ter order: 4,,,,,,,,,,,,,du IV ter,
1,,,,,,,,,,,,,du premier alinéa,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,aux mêmes articles,
,,,,,,,,,,,,1,la première phrase,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
4° order: 4,,,,,,,,,,,,,Le 4°,
III order: 3,,,,,,,,,,,,,du III,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
III ter order: 3,,,,,,,,,,,,,Au III ter,
IV order: 4,,,,,,,,,,,,,Le IV,
I order: 1,,,,,,,,,,,,,au I et au V,
V order: 5,,,,,,,,,,,,,au I et au V,
II order: 2,,,,,,,,,,,,,du II,
IV order: 4,,,,,,,,,,,,,au IV,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
IV order: 4,,,,,,,,,,,,,au IV,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
V order: 5,,,,,,,,,,,,,Le V,
I order: 1,,,,,,,,,,,,,au I,
IV order: 4,,,,,,,,,,,,,au IV,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,Constitution,constitution,,,,,la Constitution,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
6° order: 6,,,,,,,,,,,,,au 6°,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,indirect: 1,II,order: 2,code général des impôts,code,,IV,,,la section IV du chapitre II du titre III de la deuxième partie du livre premier du code général des impôts,III
4,,,,,,,,,,,,,le quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,indirect: 1,,order: 2,code général des impôts,code,,,,,la deuxième partie du livre premier du code général des impôts,
indirect: (relative: -1),,,,,,,,,,,,,du précédent alinéa,
indirect: (relative: -1),,,,,,,,,,,,,au précédent alinéa,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,order: 3,code du travail,code,,,,,la troisième partie du code du travail,
,,,,,,,,,,,,,du présent titre,indirect: (relative: 0)
,,,,,,,,,,,,,du présent titre,indirect: (relative: 0)
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code du travail,code,,,,,du code du travail,
2° order: 2,,,,,,,,,,,,,le 2°,
II order: 2,,,,,,,,,,,,,du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,,,,,,1,la première phrase,
II order: 2,,,,,,,,,,,,,Au II,
